,%coarse,%fine,Area(m2),Coarse Carb(gm2d),Coarse Org(gm2d),Coarse Terr(gm2d),Coarse Terr+Org(gm2d),Coarse(%carb),Coarse(%organic),Coarse(%terr),Coarse(gm2d),Days deployed:,Fine Org(gm2d),Fine(%carb),Fine(%organic),Fine(%terr),Fine_Carb_gm2d,Fine_TerrOrg_gm2d,Fine_Terr_gm2d,Fine_gm2d,Lat,Lon,Mass Beaker,Mass Beaker + Sed,Mass Filter,Mass Filter + Sed,Mass Fine Fraction,Mass Sand Fraction,Month,Pod(P)/Tube(T),Precip,SSY,Total(%carb),Total(%organic),Total(%terr),Total(g),Total_Carb_gm2d,Total_Org_gm2d,Total_TerrOrg_gm2d,Total_Terr_gm2d,Total_gm2d,Waves,end,start
T2A,77.32726520479935,22.672734795200668,0.0020268299163899908,59.10627390692106,19.61843394645629,33.04858214662266,52.66701609307894,52.880499363417734,17.551987551280174,29.567513085302092,111.77329,33.0,4.332299926286334,16.286795419922043,13.219322816846127,70.49388176323183,5.337586771634868,27.434893228365134,23.102593302078798,32.77248,-14.29177,-170.6822,70.291,77.767,1.676,3.868,2.192,7.476,Feb_2015,T2A,350.77399999999994,24.159987428583197,44.58370591656807,16.569653966476757,38.84664011695518,9.668,64.44386101163889,23.95073391217937,80.10190898836113,56.151175076181765,144.54577,1.1058333130831852,2015-03-11 00:00:00,2015-02-06 00:00:00
T2B,9.375,90.625,0.0020268299163899908,0.14378382014051064,0.003466416861818623,-0.012690237002329248,-0.009223820140510625,106.85480093676473,2.5761124121719847,-9.430913348936716,0.13456,33.0,0.15568583011582393,85.01544401543259,11.969111969111493,3.0154440154559143,1.1058213849419363,0.19490861505806364,0.03922278494223971,1.30073,-14.29142,-170.6793,115.11,115.119,1.728,1.815,0.087,0.009,Feb_2015,T2B,350.77399999999994,24.159987428583197,87.06288372680748,11.088518260648414,1.8485980125441053,0.09599999999999999,1.249604863842495,0.15915239374326062,0.1856851361575049,0.026532742414244286,1.43529,1.1058333130831852,2015-03-11 00:00:00,2015-02-06 00:00:00
T2C,24.53438395415473,75.46561604584528,0.0020268299163899908,8.659345372954098,0.7909296678849576,0.791124959160945,1.5820546270459026,84.55235976481826,7.722866677260506,7.724773557921231,10.2414,33.0,2.9139379883250927,72.09059272564022,9.250112258643888,18.65929501571589,22.709726203356645,8.791923796643356,5.877985808318265,31.50165,-14.29033,-170.6767,69.381,70.066,1.746,3.853,2.107,0.685,Feb_2015,T2C,350.77399999999994,24.159987428583197,75.14801049850448,8.875411963784428,15.976577537711112,2.7920000000000003,31.36907159639597,3.7048676537485155,10.373978403604033,6.669110749855517,41.74305,1.1058333130831852,2015-03-11 00:00:00,2015-02-06 00:00:00
T3A,40.65573770491803,59.34426229508196,0.0020268299163899908,2.7715916735353723,0.8344512646464669,0.10179706181816077,0.9362483264646276,74.74949494949546,22.505050505050566,2.7454545454539776,3.70784,33.0,0.7903732773814292,74.87284934955953,14.603441040704574,10.523709609735896,4.0522983016366005,1.3599416983633992,0.56956842098197,5.41224,-14.29273,-170.6794,113.403,113.651,1.66,2.022,0.362,0.248,Feb_2015,T3A,350.77399999999994,24.159987428583197,74.822698708222,17.815898658996055,7.361402632781935,0.61,6.823889980348813,1.6248242104193673,2.2961900196511857,0.6713658092318187,9.12008,1.1058333130831852,2015-03-11 00:00:00,2015-02-06 00:00:00
T3B,42.916666666666664,57.08333333333334,0.0020268299163899908,5.150535938752296,0.74190287334592,0.26735118790178486,1.0092540612477048,83.61544693491653,12.044288414798556,4.34026465028491,6.15979,33.0,0.880269639344267,79.00630517023963,10.744010088272441,10.24968474148793,6.473081390163937,1.7200386098360632,0.839768970491796,8.19312,-14.29384,-170.6773,113.386,113.798,1.706,2.254,0.548,0.412,Feb_2015,T3B,350.77399999999994,24.159987428583197,80.98439517758014,11.302046203406565,7.713558619013302,0.96,11.623617353882416,1.6221725197333612,2.7292926461175835,1.107120126384222,14.35291,1.1058333130831852,2015-03-11 00:00:00,2015-02-06 00:00:00
T3C,65.51724137931035,34.48275862068965,0.0020268299163899908,1.134108948517561,0.16462161725066163,0.12160943423177734,0.286231051482439,79.84770889488158,11.590296495956014,8.561994609162408,1.42034,33.0,0.06541062499985476,99.3124999999811,8.74999999998057,-8.06249999996167,0.7424105937498588,0.005139406250141296,-0.06027121874971346,0.74755,-14.29337,-170.6754,70.398,70.493,1.634,1.684,0.05,0.095,Feb_2015,T3C,350.77399999999994,24.159987428583197,86.55970582767452,10.610883911136895,2.8294102611885896,0.14500000000000002,1.8765192066675729,0.2300322912211456,0.2913707933324269,0.06133850211128131,2.16789,1.1058333130831852,2015-03-11 00:00:00,2015-02-06 00:00:00
T1A,,,0.0020268299163899908,,,,,,,,,30.0,,,,,,,,,-14.29018,-170.6814,,,,,,,Mar_2015,T1A,307.08599999999996,19.969785067291244,,,,,,,,,,1.4253628716193223,2015-04-10 00:00:00,2015-03-11 00:00:00
T1B,65.93050393292418,34.069496067075804,0.0020268299163899908,134.398381925781,14.429799950188418,102.05621812403058,116.486018074219,53.56984408986011,5.751573214671146,40.67858269546874,250.8844,30.0,15.599955327849502,40.84755189972603,12.032902467685009,47.11954563258897,52.956465540963855,76.68769445903615,61.08773913118665,129.64416,-14.28941,-170.6796,2.485,17.74,,,7.883000000000001,15.255,Mar_2015,T1B,307.08599999999996,19.969785067291244,49.23542325250048,7.891590437486785,42.87298631001272,23.138,187.35484711264525,30.029755452866166,193.17371288735472,163.14395743448856,380.52856,1.4253628716193223,2015-04-10 00:00:00,2015-03-11 00:00:00
T1C,29.766711529834005,70.23328847016599,0.0020268299163899908,10.872077144864823,1.6262597297297139,9.325563125405463,10.951822855135177,49.8172972972971,7.45173745173738,42.73096525096552,21.8239,30.0,5.116298250533436,47.899928883470274,9.935995123438099,42.16407599309163,24.664899620278263,26.82766037972174,21.711362129188302,51.49256,-14.28833,-170.6779,2.488,3.815,1.71,4.841,3.131,1.327,Mar_2015,T1C,307.08599999999996,19.969785067291244,48.47066640817826,9.196513308645175,42.33282028317656,4.458,35.53697674888545,6.742558001327517,37.77948325111455,31.036925249787032,73.31646,1.4253628716193223,2015-04-10 00:00:00,2015-03-11 00:00:00
T2A,4.455189086513555,95.54481091348644,0.0020268299163899908,2.041922441136695,1.8583810013531648,4.58585655751014,6.444237558863305,24.061795218764377,21.898962562020568,54.039242219215055,8.48616,30.0,34.74488388486393,14.30616241013738,19.091443117290005,66.60239447257263,26.036059648527292,155.95586035147272,121.21097646660878,181.99192,-14.29177,-170.6822,2.497,3.013,1.639,12.705,11.066,0.516,Mar_2015,T2A,307.08599999999996,19.969785067291244,14.740794298347666,19.216523417193386,66.04268228445895,11.582,28.077981956242105,36.60326484782035,162.40009804375788,125.79683319593754,190.47808,1.4253628716193223,2015-04-10 00:00:00,2015-03-11 00:00:00
T2B,34.34856175972927,65.65143824027074,0.0020268299163899908,4.658560646228225,1.1583771448299702,4.198702208941804,5.357079353771774,46.5128603486969,11.565682720524801,41.921456930778305,10.01564,30.0,2.1482959980215472,42.16641020004413,11.222246647614883,46.611343152340986,8.07199602077383,11.071193979226171,8.922897981204624,19.14319,-14.29142,-170.6793,2.478,3.087,1.678,2.842,1.164,0.609,Mar_2015,T2B,307.08599999999996,19.969785067291244,43.65935331370998,11.340211999223536,45.0004346870665,1.773,12.730560977779392,3.306674272514392,16.428279022220615,13.121604749706224,29.15884,1.4253628716193223,2015-04-10 00:00:00,2015-03-11 00:00:00
T2C,31.381236755923712,68.61876324407629,0.0020268299163899908,,,,,,,,26.79061,30.0,6.395155270227455,45.664639168725934,10.916809225115621,43.418551606158445,26.750715508616917,31.830094491383083,25.434939221155627,58.58081,-14.29033,-170.6767,2.501,4.13,1.668,5.23,3.562,1.629,Mar_2015,T2C,307.08599999999996,19.969785067291244,,,,5.191,,,,,85.37141,1.4253628716193223,2015-04-10 00:00:00,2015-03-11 00:00:00
T3A,46.70912951167728,53.29087048832272,0.0020268299163899908,11.124621577181081,1.6426879984251925,8.941470424393728,10.58415842281892,51.2448031496062,7.566929133858248,41.188267716535556,21.70878,30.0,2.3384996572116084,45.77768868397323,9.441715946677446,44.78059536934932,11.33809891125591,13.42964108874409,11.091141431532481,24.76774,-14.29273,-170.6794,2.487,3.807,1.627,3.133,1.506,1.32,Mar_2015,T3A,307.08599999999996,19.969785067291244,48.33133026027738,8.566019346209881,43.10265039351275,2.826,22.462720374683872,3.981187694645105,24.013799625316135,20.03261193067103,46.47652,1.4253628716193223,2015-04-10 00:00:00,2015-03-11 00:00:00
T3B,4.945249028611799,95.0547509713882,0.0020268299163899908,1.542083477344516,0.01698329820864435,0.7433832244468397,0.760366522655484,66.97576396206284,0.7376185458378837,32.286617492099275,2.30245,30.0,6.544945774648941,39.56514084506158,14.788732394368576,45.64612676056984,17.510067427812988,26.746232572187015,20.201286797538074,44.2563,-14.29384,-170.6773,2.484,2.624,1.667,4.358,2.691,0.14,Mar_2015,T3B,307.08599999999996,19.969785067291244,40.920664418491526,14.093869823264976,44.98546575824351,2.831,19.052149844944424,6.561929616339382,27.50660015505558,20.9446705387162,46.55875,1.4253628716193223,2015-04-10 00:00:00,2015-03-11 00:00:00
T3C,74.29718875502009,25.702811244979923,0.0020268299163899908,2.814299372972984,0.3921751351351216,2.878565491891895,3.2707406270270165,46.24948024948043,6.444906444906222,47.30561330561335,6.08504,30.0,0.24584992700727137,39.76642335766953,11.678832116786996,48.55474452554347,0.8371190014599655,1.2679709985400345,1.022121071532763,2.10509,-14.29337,-170.6754,2.47,2.84,1.683,1.811,0.128,0.37,Mar_2015,T3C,307.08599999999996,19.969785067291244,44.58315237367361,7.790172481052286,47.626675145274106,0.498,3.6514181375019548,0.6380252534224076,4.538711862498046,3.9006866090756382,8.19013,1.4253628716193223,2015-04-10 00:00:00,2015-03-11 00:00:00
