date,lat[unit="degrees_north"],lon[unit="degrees_east"],vertCoord[unit="meters"],Tdir[unit="degrees"],Thgt[unit="meters"],Tper[unit="seconds"],sdir[unit="degrees"],shgt[unit="meters"],sper[unit="seconds"],wdir[unit="degrees"],whgt[unit="meters"],wper[unit="seconds"]
2013-02-15T08:00:00Z,-14.3,-170.65,0.0,123.0,1.5199999809265137,7.633586883544922,61.0,0.3700000047683716,8.489999771118164,124.0,1.399999976158142,7.509999752044678
2013-02-15T09:00:00Z,-14.3,-170.65,0.0,123.0,1.5299999713897705,7.5757575035095215,158.0,0.3499999940395355,12.34000015258789,122.0,1.4299999475479126,7.489999771118164
2013-02-15T10:00:00Z,-14.3,-170.65,0.0,122.0,1.559999942779541,7.633586883544922,63.0,0.3700000047683716,8.300000190734863,121.0,1.4399999380111694,7.449999809265137
2013-02-15T11:00:00Z,-14.3,-170.65,0.0,123.0,1.5699999332427979,7.633586883544922,158.0,0.3700000047683716,12.179999351501465,120.0,1.46999990940094,7.539999961853027
2013-02-15T12:00:00Z,-14.3,-170.65,0.0,122.0,1.5999999046325684,7.692306995391846,158.0,0.3799999952316284,12.130000114440918,119.0,1.5,7.539999961853027
2013-02-15T13:00:00Z,-14.3,-170.65,0.0,122.0,1.6200000047683716,7.633586883544922,158.0,0.38999998569488525,12.069999694824219,118.0,1.5399999618530273,7.659999847412109
2013-02-15T14:00:00Z,-14.3,-170.65,0.0,122.0,1.649999976158142,7.692306995391846,158.0,0.3999999761581421,12.019999504089355,119.0,1.5399999618530273,7.579999923706055
2013-02-15T15:00:00Z,-14.3,-170.65,0.0,122.0,1.6699999570846558,7.692306995391846,158.0,0.4099999964237213,11.949999809265137,118.0,1.5699999332427979,7.690000057220459
2013-02-15T16:00:00Z,-14.3,-170.65,0.0,121.0,1.6999999284744263,7.692306995391846,158.0,0.4099999964237213,11.880000114440918,118.0,1.5899999141693115,7.649999618530273
2013-02-15T17:00:00Z,-14.3,-170.65,0.0,122.0,1.6999999284744263,7.692306995391846,158.0,0.41999998688697815,11.75,118.0,1.5999999046325684,7.690000057220459
2013-02-15T18:00:00Z,-14.3,-170.65,0.0,121.0,1.71999990940094,7.692306995391846,159.0,0.429999977350235,11.630000114440918,119.0,1.5999999046325684,7.619999885559082
2013-02-15T19:00:00Z,-14.3,-170.65,0.0,121.0,1.71999990940094,7.633586883544922,159.0,0.429999977350235,11.469999313354492,118.0,1.6200000047683716,7.649999618530273
2013-02-15T20:00:00Z,-14.3,-170.65,0.0,120.0,1.71999990940094,7.633586883544922,159.0,0.429999977350235,11.369999885559082,118.0,1.5999999046325684,7.569999694824219
2013-02-15T21:00:00Z,-14.3,-170.65,0.0,120.0,1.709999918937683,7.5757575035095215,158.0,0.4699999988079071,11.219999313354492,117.0,1.5999999046325684,7.599999904632568
2013-02-15T22:00:00Z,-14.3,-170.65,0.0,119.0,1.6999999284744263,7.5757575035095215,158.0,0.4699999988079071,11.139999389648438,117.0,1.5699999332427979,7.519999980926514
2013-02-15T23:00:00Z,-14.3,-170.65,0.0,119.0,1.6699999570846558,7.5757575035095215,158.0,0.4699999988079071,11.079999923706055,116.0,1.5499999523162842,7.559999942779541
2013-02-16T00:00:00Z,-14.3,-170.65,0.0,118.0,1.649999976158142,7.5757575035095215,117.0,1.5099999904632568,7.5,NaN,NaN,NaN
2013-02-16T01:00:00Z,-14.3,-170.65,0.0,118.0,1.6100000143051147,7.5757575035095215,117.0,1.4900000095367432,7.559999942779541,NaN,NaN,NaN
2013-02-16T02:00:00Z,-14.3,-170.65,0.0,118.0,1.5899999141693115,7.5757575035095215,118.0,1.4399999380111694,7.509999752044678,NaN,NaN,NaN
2013-02-16T03:00:00Z,-14.3,-170.65,0.0,118.0,1.5499999523162842,7.5757575035095215,118.0,1.4299999475479126,7.599999904632568,NaN,NaN,NaN
2013-02-16T04:00:00Z,-14.3,-170.65,0.0,118.0,1.5299999713897705,7.633586883544922,119.0,1.3799999952316284,7.549999713897705,NaN,NaN,NaN
2013-02-16T05:00:00Z,-14.3,-170.65,0.0,119.0,1.5,7.633586883544922,119.0,1.3600000143051147,7.609999656677246,NaN,NaN,NaN
2013-02-16T06:00:00Z,-14.3,-170.65,0.0,118.0,1.4900000095367432,7.692306995391846,120.0,1.3199999332427979,7.619999885559082,NaN,NaN,NaN
2013-02-16T07:00:00Z,-14.3,-170.65,0.0,119.0,1.46999990940094,7.692306995391846,120.0,1.309999942779541,7.649999618530273,NaN,NaN,NaN
2013-02-16T08:00:00Z,-14.3,-170.65,0.0,119.0,1.46999990940094,7.812499523162842,121.0,1.2899999618530273,7.710000038146973,NaN,NaN,NaN
2013-02-16T09:00:00Z,-14.3,-170.65,0.0,120.0,1.4499999284744263,7.751937389373779,120.0,1.2899999618530273,7.710000038146973,NaN,NaN,NaN
2013-02-16T10:00:00Z,-14.3,-170.65,0.0,119.0,1.4499999284744263,7.8740153312683105,121.0,1.2699999809265137,7.769999980926514,NaN,NaN,NaN
2013-02-16T11:00:00Z,-14.3,-170.65,0.0,121.0,1.4199999570846558,7.8740153312683105,119.0,1.2400000095367432,7.739999771118164,NaN,NaN,NaN
2013-02-16T12:00:00Z,-14.3,-170.65,0.0,123.0,1.4199999570846558,7.936507701873779,120.0,1.209999918937683,7.839999675750732,NaN,NaN,NaN
2013-02-16T13:00:00Z,-14.3,-170.65,0.0,125.0,1.3899999856948853,7.936507701873779,120.0,1.1999999284744263,7.849999904632568,NaN,NaN,NaN
2013-02-16T14:00:00Z,-14.3,-170.65,0.0,124.0,1.3899999856948853,8.0,121.0,1.1699999570846558,7.799999713897705,NaN,NaN,NaN
2013-02-16T15:00:00Z,-14.3,-170.65,0.0,126.0,1.3600000143051147,8.0,121.0,1.159999966621399,7.889999866485596,NaN,NaN,NaN
2013-02-16T16:00:00Z,-14.3,-170.65,0.0,124.0,1.3600000143051147,8.064516067504883,122.0,1.1399999856948853,7.859999656677246,NaN,NaN,NaN
2013-02-16T17:00:00Z,-14.3,-170.65,0.0,126.0,1.3399999141693115,8.064516067504883,121.0,1.1399999856948853,7.909999847412109,NaN,NaN,NaN
2013-02-16T18:00:00Z,-14.3,-170.65,0.0,124.0,1.350000023841858,8.130081176757812,121.0,1.1299999952316284,7.889999866485596,NaN,NaN,NaN
2013-02-16T19:00:00Z,-14.3,-170.65,0.0,126.0,1.3399999141693115,8.064516067504883,120.0,1.1399999856948853,7.899999618530273,NaN,NaN,NaN
2013-02-16T20:00:00Z,-14.3,-170.65,0.0,125.0,1.350000023841858,8.196721076965332,119.0,1.1399999856948853,7.909999847412109,NaN,NaN,NaN
2013-02-16T21:00:00Z,-14.3,-170.65,0.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-16T22:00:00Z,-14.3,-170.65,0.0,191.0,0.019999999552965164,23.80952262878418,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-16T23:00:00Z,-14.3,-170.65,0.0,195.0,0.29999998211860657,15.873015403747559,195.0,0.29999998211860657,15.9399995803833,NaN,NaN,NaN
2013-02-17T00:00:00Z,-14.3,-170.65,0.0,160.0,0.5099999904632568,9.900989532470703,200.0,0.3700000047683716,15.1899995803833,NaN,NaN,NaN
2013-02-17T01:00:00Z,-14.3,-170.65,0.0,155.0,0.7299999594688416,9.345793724060059,153.0,0.6100000143051147,9.319999694824219,NaN,NaN,NaN
2013-02-17T02:00:00Z,-14.3,-170.65,0.0,151.0,0.8899999856948853,8.928570747375488,148.0,0.7799999713897705,8.920000076293945,NaN,NaN,NaN
2013-02-17T03:00:00Z,-14.3,-170.65,0.0,149.0,1.0299999713897705,8.69565200805664,145.0,0.7299999594688416,8.09999942779541,79.0,0.25999999046325684,2.569999933242798
2013-02-17T04:00:00Z,-14.3,-170.65,0.0,141.0,1.100000023841858,8.849556922912598,140.0,0.8499999642372131,8.09000015258789,79.0,0.2800000011920929,2.9700000286102295
2013-02-17T05:00:00Z,-14.3,-170.65,0.0,133.0,1.159999966621399,8.547008514404297,137.0,0.8999999761581421,8.09999942779541,82.0,0.2800000011920929,3.2200000286102295
2013-02-17T06:00:00Z,-14.3,-170.65,0.0,128.0,1.2300000190734863,8.474575996398926,135.0,0.949999988079071,8.0,82.0,0.28999999165534973,3.509999990463257
2013-02-17T07:00:00Z,-14.3,-170.65,0.0,129.0,1.25,8.2644624710083,134.0,0.9699999690055847,7.96999979019165,82.0,0.28999999165534973,3.6399998664855957
2013-02-17T08:00:00Z,-14.3,-170.65,0.0,127.0,1.2799999713897705,8.403361320495605,133.0,0.9899999499320984,7.980000019073486,82.0,0.3100000023841858,3.740000009536743
2013-02-17T09:00:00Z,-14.3,-170.65,0.0,129.0,1.2899999618530273,8.2644624710083,132.0,0.9899999499320984,7.96999979019165,85.0,0.3400000035762787,3.7200000286102295
2013-02-17T10:00:00Z,-14.3,-170.65,0.0,127.0,1.3199999332427979,8.403361320495605,126.0,1.0499999523162842,7.929999828338623,NaN,NaN,NaN
2013-02-17T11:00:00Z,-14.3,-170.65,0.0,129.0,1.309999942779541,8.196721076965332,126.0,1.0499999523162842,7.929999828338623,NaN,NaN,NaN
2013-02-17T12:00:00Z,-14.3,-170.65,0.0,126.0,1.3199999332427979,8.403361320495605,125.0,1.0499999523162842,7.929999828338623,NaN,NaN,NaN
2013-02-17T13:00:00Z,-14.3,-170.65,0.0,129.0,1.309999942779541,8.196721076965332,126.0,1.0399999618530273,7.960000038146973,NaN,NaN,NaN
2013-02-17T14:00:00Z,-14.3,-170.65,0.0,126.0,1.3199999332427979,8.403361320495605,127.0,1.0399999618530273,7.960000038146973,NaN,NaN,NaN
2013-02-17T15:00:00Z,-14.3,-170.65,0.0,129.0,1.2999999523162842,8.196721076965332,127.0,1.0299999713897705,7.949999809265137,NaN,NaN,NaN
2013-02-17T16:00:00Z,-14.3,-170.65,0.0,125.0,1.309999942779541,8.333333015441895,127.0,1.0299999713897705,7.919999599456787,NaN,NaN,NaN
2013-02-17T17:00:00Z,-14.3,-170.65,0.0,129.0,1.2899999618530273,8.130081176757812,127.0,1.0199999809265137,7.909999847412109,NaN,NaN,NaN
2013-02-17T18:00:00Z,-14.3,-170.65,0.0,125.0,1.309999942779541,8.333333015441895,127.0,1.0099999904632568,7.899999618530273,NaN,NaN,NaN
2013-02-17T19:00:00Z,-14.3,-170.65,0.0,128.0,1.2999999523162842,8.130081176757812,126.0,1.0199999809265137,7.889999866485596,NaN,NaN,NaN
2013-02-17T20:00:00Z,-14.3,-170.65,0.0,124.0,1.309999942779541,8.2644624710083,125.0,1.0,7.799999713897705,NaN,NaN,NaN
2013-02-17T21:00:00Z,-14.3,-170.65,0.0,195.0,1.2999999523162842,14.705881118774414,124.0,1.0,7.789999961853027,NaN,NaN,NaN
2013-02-17T22:00:00Z,-14.3,-170.65,0.0,123.0,1.309999942779541,8.2644624710083,125.0,0.9899999499320984,7.769999980926514,NaN,NaN,NaN
2013-02-17T23:00:00Z,-14.3,-170.65,0.0,195.0,1.2799999713897705,14.492752075195312,123.0,0.9899999499320984,7.759999752044678,NaN,NaN,NaN
2013-02-18T00:00:00Z,-14.3,-170.65,0.0,195.0,1.2899999618530273,14.492752075195312,123.0,0.949999988079071,7.5,NaN,NaN,NaN
2013-02-18T01:00:00Z,-14.3,-170.65,0.0,195.0,1.2599999904632568,14.285714149475098,126.0,0.9899999499320984,7.909999847412109,NaN,NaN,NaN
2013-02-18T02:00:00Z,-14.3,-170.65,0.0,195.0,1.2699999809265137,14.285714149475098,126.0,0.9699999690055847,7.909999847412109,NaN,NaN,NaN
2013-02-18T03:00:00Z,-14.3,-170.65,0.0,195.0,1.2599999904632568,14.285714149475098,124.0,0.9199999570846558,7.509999752044678,NaN,NaN,NaN
2013-02-18T04:00:00Z,-14.3,-170.65,0.0,195.0,1.2699999809265137,14.08450698852539,123.0,0.9199999570846558,7.5,NaN,NaN,NaN
2013-02-18T05:00:00Z,-14.3,-170.65,0.0,195.0,1.2599999904632568,14.08450698852539,124.0,0.9399999976158142,7.5,NaN,NaN,NaN
2013-02-18T06:00:00Z,-14.3,-170.65,0.0,196.0,1.2699999809265137,13.888888359069824,197.0,0.6699999570846558,14.1899995803833,122.0,0.9399999976158142,7.5
2013-02-18T07:00:00Z,-14.3,-170.65,0.0,193.0,1.2599999904632568,13.888888359069824,197.0,0.6800000071525574,14.15999984741211,122.0,0.9399999976158142,7.5
2013-02-18T08:00:00Z,-14.3,-170.65,0.0,194.0,1.2799999713897705,13.888888359069824,197.0,0.6699999570846558,14.049999237060547,121.0,0.949999988079071,7.5
2013-02-18T09:00:00Z,-14.3,-170.65,0.0,194.0,1.2699999809265137,13.888888359069824,197.0,0.6800000071525574,14.019999504089355,121.0,0.9599999785423279,7.5
2013-02-18T10:00:00Z,-14.3,-170.65,0.0,194.0,1.2799999713897705,13.698629379272461,197.0,0.6699999570846558,13.920000076293945,121.0,0.949999988079071,7.5
2013-02-18T11:00:00Z,-14.3,-170.65,0.0,194.0,1.2699999809265137,13.698629379272461,197.0,0.6899999976158142,13.899999618530273,119.0,0.9699999690055847,7.509999752044678
2013-02-18T12:00:00Z,-14.3,-170.65,0.0,194.0,1.2799999713897705,13.513513565063477,197.0,0.6699999570846558,13.809999465942383,120.0,0.9599999785423279,7.509999752044678
2013-02-18T13:00:00Z,-14.3,-170.65,0.0,194.0,1.2699999809265137,13.513513565063477,197.0,0.6800000071525574,13.789999961853027,120.0,0.9599999785423279,7.539999961853027
2013-02-18T14:00:00Z,-14.3,-170.65,0.0,194.0,1.2799999713897705,13.513513565063477,132.0,0.7299999594688416,7.539999961853027,102.0,0.6299999952316284,4.5
2013-02-18T15:00:00Z,-14.3,-170.65,0.0,194.0,1.2699999809265137,13.513513565063477,197.0,0.6699999570846558,13.699999809265137,120.0,0.9599999785423279,7.549999713897705
2013-02-18T16:00:00Z,-14.3,-170.65,0.0,194.0,1.2799999713897705,13.513513565063477,133.0,0.6899999976158142,7.539999961853027,101.0,0.6800000071525574,4.639999866485596
2013-02-18T17:00:00Z,-14.3,-170.65,0.0,194.0,1.2699999809265137,13.513513565063477,197.0,0.6699999570846558,13.59999942779541,117.0,0.9899999499320984,7.539999961853027
2013-02-18T18:00:00Z,-14.3,-170.65,0.0,194.0,1.2799999713897705,13.333333015441895,197.0,0.6499999761581421,13.539999961853027,117.0,1.0099999904632568,7.949999809265137
2013-02-18T19:00:00Z,-14.3,-170.65,0.0,194.0,1.2699999809265137,13.333333015441895,134.0,0.699999988079071,7.940000057220459,100.0,0.7199999690055847,5.009999752044678
2013-02-18T20:00:00Z,-14.3,-170.65,0.0,194.0,1.2799999713897705,13.333333015441895,197.0,0.6499999761581421,13.4399995803833,116.0,1.0099999904632568,7.899999618530273
2013-02-18T21:00:00Z,-14.3,-170.65,0.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-18T22:00:00Z,-14.3,-170.65,0.0,NaN,0.019999999552965164,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-18T23:00:00Z,-14.3,-170.65,0.0,194.0,0.3700000047683716,14.285714149475098,192.0,0.3700000047683716,14.34999942779541,NaN,NaN,NaN
2013-02-19T00:00:00Z,-14.3,-170.65,0.0,196.0,0.5799999833106995,13.333333015441895,196.0,0.5600000023841858,13.299999237060547,119.0,0.14000000059604645,9.34000015258789
2013-02-19T01:00:00Z,-14.3,-170.65,0.0,196.0,0.7999999523162842,13.157894134521484,196.0,0.5799999833106995,13.25999927520752,94.0,0.4399999976158142,2.7799999713897705
2013-02-19T02:00:00Z,-14.3,-170.65,0.0,195.0,0.8999999761581421,12.987011909484863,196.0,0.5699999928474426,13.1899995803833,97.0,0.5199999809265137,3.369999885559082
2013-02-19T03:00:00Z,-14.3,-170.65,0.0,194.0,0.949999988079071,12.987011909484863,196.0,0.5699999928474426,13.15999984741211,99.0,0.5,3.569999933242798
2013-02-19T04:00:00Z,-14.3,-170.65,0.0,194.0,0.9799999594688416,12.820512771606445,137.0,0.5999999642372131,7.71999979019165,99.0,0.47999998927116394,3.7200000286102295
2013-02-19T05:00:00Z,-14.3,-170.65,0.0,194.0,1.0099999904632568,12.820512771606445,136.0,0.6499999761581421,7.759999752044678,NaN,NaN,NaN
2013-02-19T06:00:00Z,-14.3,-170.65,0.0,186.0,1.0499999523162842,12.65822696685791,135.0,0.6899999976158142,7.669999599456787,NaN,NaN,NaN
2013-02-19T07:00:00Z,-14.3,-170.65,0.0,185.0,1.059999942779541,12.499999046325684,133.0,0.7199999690055847,7.569999694824219,NaN,NaN,NaN
2013-02-19T08:00:00Z,-14.3,-170.65,0.0,186.0,1.090000033378601,12.499999046325684,124.0,0.7999999523162842,7.579999923706055,NaN,NaN,NaN
2013-02-19T09:00:00Z,-14.3,-170.65,0.0,185.0,1.090000033378601,12.34567928314209,122.0,0.8199999928474426,7.549999713897705,NaN,NaN,NaN
2013-02-19T10:00:00Z,-14.3,-170.65,0.0,186.0,1.1100000143051147,12.195121765136719,122.0,0.8100000023841858,7.529999732971191,NaN,NaN,NaN
2013-02-19T11:00:00Z,-14.3,-170.65,0.0,186.0,1.090000033378601,12.195121765136719,119.0,0.8299999833106995,6.369999885559082,NaN,NaN,NaN
2013-02-19T12:00:00Z,-14.3,-170.65,0.0,187.0,1.100000023841858,12.048192024230957,124.0,0.7899999618530273,7.279999732971191,NaN,NaN,NaN
2013-02-19T13:00:00Z,-14.3,-170.65,0.0,185.0,1.0799999237060547,12.048192024230957,124.0,0.7799999713897705,7.009999752044678,NaN,NaN,NaN
2013-02-19T14:00:00Z,-14.3,-170.65,0.0,187.0,1.090000033378601,11.90476131439209,133.0,0.6699999570846558,7.46999979019165,NaN,NaN,NaN
2013-02-19T15:00:00Z,-14.3,-170.65,0.0,185.0,1.0799999237060547,11.764705657958984,120.0,0.8100000023841858,7.019999980926514,NaN,NaN,NaN
2013-02-19T16:00:00Z,-14.3,-170.65,0.0,186.0,1.100000023841858,11.764705657958984,121.0,0.7999999523162842,6.819999694824219,NaN,NaN,NaN
2013-02-19T17:00:00Z,-14.3,-170.65,0.0,184.0,1.090000033378601,11.627906799316406,118.0,0.8199999928474426,6.929999828338623,NaN,NaN,NaN
2013-02-19T18:00:00Z,-14.3,-170.65,0.0,158.0,1.1100000143051147,11.49425220489502,118.0,0.8100000023841858,6.779999732971191,NaN,NaN,NaN
2013-02-19T19:00:00Z,-14.3,-170.65,0.0,153.0,1.090000033378601,11.363635063171387,128.0,0.7199999690055847,7.589999675750732,72.0,0.5799999833106995,7.799999713897705
2013-02-19T20:00:00Z,-14.3,-170.65,0.0,157.0,1.1100000143051147,11.235955238342285,129.0,0.6899999976158142,7.730000019073486,NaN,NaN,NaN
2013-02-19T21:00:00Z,-14.3,-170.65,0.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-19T22:00:00Z,-14.3,-170.65,0.0,NaN,0.009999999776482582,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-19T23:00:00Z,-14.3,-170.65,0.0,193.0,0.22999998927116394,13.698629379272461,191.0,0.22999998927116394,13.75,NaN,NaN,NaN
2013-02-20T00:00:00Z,-14.3,-170.65,0.0,196.0,0.44999998807907104,12.048192024230957,195.0,0.4399999976158142,12.119999885559082,NaN,NaN,NaN
2013-02-20T01:00:00Z,-14.3,-170.65,0.0,196.0,0.550000011920929,11.764705657958984,195.0,0.4699999988079071,12.059999465942383,NaN,NaN,NaN
2013-02-20T02:00:00Z,-14.3,-170.65,0.0,192.0,0.6200000047683716,11.49425220489502,196.0,0.4699999988079071,12.00999927520752,NaN,NaN,NaN
2013-02-20T03:00:00Z,-14.3,-170.65,0.0,166.0,0.7299999594688416,11.363635063171387,136.0,0.47999998927116394,8.199999809265137,62.0,0.17000000178813934,2.3999998569488525
2013-02-20T04:00:00Z,-14.3,-170.65,0.0,150.0,0.7999999523162842,10.989009857177734,134.0,0.5399999618530273,8.149999618530273,72.0,0.2199999988079071,3.109999895095825
2013-02-20T05:00:00Z,-14.3,-170.65,0.0,136.0,0.8700000047683716,10.989009857177734,132.0,0.5899999737739563,8.09000015258789,NaN,NaN,NaN
2013-02-20T06:00:00Z,-14.3,-170.65,0.0,143.0,0.9399999976158142,10.638297080993652,129.0,0.6299999952316284,7.779999732971191,NaN,NaN,NaN
2013-02-20T07:00:00Z,-14.3,-170.65,0.0,133.0,0.9699999690055847,10.989009857177734,127.0,0.6599999666213989,7.609999656677246,NaN,NaN,NaN
2013-02-20T08:00:00Z,-14.3,-170.65,0.0,109.0,1.0199999809265137,7.936507701873779,118.0,0.75,7.399999618530273,NaN,NaN,NaN
2013-02-20T09:00:00Z,-14.3,-170.65,0.0,130.0,1.0299999713897705,10.989009857177734,116.0,0.7799999713897705,7.369999885559082,NaN,NaN,NaN
2013-02-20T10:00:00Z,-14.3,-170.65,0.0,110.0,1.059999942779541,7.751937389373779,117.0,0.7699999809265137,7.5,NaN,NaN,NaN
2013-02-20T11:00:00Z,-14.3,-170.65,0.0,127.0,1.0499999523162842,10.989009857177734,116.0,0.7699999809265137,7.319999694824219,NaN,NaN,NaN
2013-02-20T12:00:00Z,-14.3,-170.65,0.0,110.0,1.059999942779541,7.692306995391846,117.0,0.7599999904632568,7.460000038146973,NaN,NaN,NaN
2013-02-20T13:00:00Z,-14.3,-170.65,0.0,125.0,1.0399999618530273,10.989009857177734,116.0,0.75,7.289999961853027,NaN,NaN,NaN
2013-02-20T14:00:00Z,-14.3,-170.65,0.0,113.0,1.0499999523162842,10.204081535339355,115.0,0.75,7.419999599456787,NaN,NaN,NaN
2013-02-20T15:00:00Z,-14.3,-170.65,0.0,123.0,1.0299999713897705,11.11111068725586,114.0,0.75,7.409999847412109,NaN,NaN,NaN
2013-02-20T16:00:00Z,-14.3,-170.65,0.0,111.0,1.0499999523162842,10.101009368896484,114.0,0.7400000095367432,7.389999866485596,NaN,NaN,NaN
2013-02-20T17:00:00Z,-14.3,-170.65,0.0,176.0,1.0299999713897705,11.627906799316406,112.0,0.7400000095367432,7.369999885559082,NaN,NaN,NaN
2013-02-20T18:00:00Z,-14.3,-170.65,0.0,109.0,1.0499999523162842,10.101009368896484,111.0,0.7400000095367432,7.409999847412109,NaN,NaN,NaN
2013-02-20T19:00:00Z,-14.3,-170.65,0.0,178.0,1.0299999713897705,11.90476131439209,111.0,0.7299999594688416,7.339999675750732,NaN,NaN,NaN
2013-02-20T20:00:00Z,-14.3,-170.65,0.0,182.0,1.059999942779541,12.048192024230957,109.0,0.7400000095367432,7.299999713897705,NaN,NaN,NaN
2013-02-20T21:00:00Z,-14.3,-170.65,0.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-20T22:00:00Z,-14.3,-170.65,0.0,173.0,0.0,25.64102554321289,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-20T23:00:00Z,-14.3,-170.65,0.0,191.0,0.28999999165534973,13.698629379272461,190.0,0.28999999165534973,13.639999389648438,NaN,NaN,NaN
2013-02-21T00:00:00Z,-14.3,-170.65,0.0,193.0,0.5199999809265137,12.195121765136719,193.0,0.5099999904632568,12.25,NaN,NaN,NaN
2013-02-21T01:00:00Z,-14.3,-170.65,0.0,193.0,0.5899999737739563,12.195121765136719,193.0,0.550000011920929,12.219999313354492,NaN,NaN,NaN
2013-02-21T02:00:00Z,-14.3,-170.65,0.0,191.0,0.6499999761581421,12.195121765136719,194.0,0.5600000023841858,12.1899995803833,NaN,NaN,NaN
2013-02-21T03:00:00Z,-14.3,-170.65,0.0,185.0,0.7199999690055847,12.195121765136719,193.0,0.5699999928474426,12.170000076293945,NaN,NaN,NaN
2013-02-21T04:00:00Z,-14.3,-170.65,0.0,184.0,0.7799999713897705,12.048192024230957,193.0,0.5799999833106995,12.149999618530273,NaN,NaN,NaN
2013-02-21T05:00:00Z,-14.3,-170.65,0.0,182.0,0.8399999737739563,11.90476131439209,193.0,0.5899999737739563,12.130000114440918,NaN,NaN,NaN
2013-02-21T06:00:00Z,-14.3,-170.65,0.0,184.0,0.8999999761581421,11.90476131439209,193.0,0.5899999737739563,12.09999942779541,NaN,NaN,NaN
2013-02-21T07:00:00Z,-14.3,-170.65,0.0,182.0,0.9300000071525574,11.764705657958984,193.0,0.5999999642372131,12.079999923706055,NaN,NaN,NaN
2013-02-21T08:00:00Z,-14.3,-170.65,0.0,184.0,0.9699999690055847,11.764705657958984,125.0,0.550000011920929,7.639999866485596,NaN,NaN,NaN
2013-02-21T09:00:00Z,-14.3,-170.65,0.0,182.0,0.9799999594688416,11.764705657958984,124.0,0.5699999928474426,7.809999942779541,NaN,NaN,NaN
2013-02-21T10:00:00Z,-14.3,-170.65,0.0,183.0,1.0199999809265137,11.627906799316406,120.0,0.6100000143051147,7.429999828338623,NaN,NaN,NaN
2013-02-21T11:00:00Z,-14.3,-170.65,0.0,181.0,1.1399999856948853,11.627906799316406,119.0,0.6100000143051147,7.87999963760376,100.0,0.5399999618530273,2.629999876022339
2013-02-21T12:00:00Z,-14.3,-170.65,0.0,169.0,1.1799999475479126,11.49425220489502,119.0,0.5999999642372131,7.579999923706055,102.0,0.5899999737739563,3.4700000286102295
2013-02-21T13:00:00Z,-14.3,-170.65,0.0,166.0,1.1699999570846558,11.363635063171387,112.0,0.6299999952316284,7.399999618530273,102.0,0.6299999952316284,3.740000009536743
2013-02-21T14:00:00Z,-14.3,-170.65,0.0,171.0,1.1799999475479126,11.235955238342285,120.0,0.5799999833106995,7.899999618530273,102.0,0.6100000143051147,3.859999895095825
2013-02-21T15:00:00Z,-14.3,-170.65,0.0,167.0,1.159999966621399,11.235955238342285,112.0,0.6399999856948853,7.46999979019165,103.0,0.5999999642372131,3.9599997997283936
2013-02-21T16:00:00Z,-14.3,-170.65,0.0,171.0,1.1799999475479126,11.11111068725586,120.0,0.5699999928474426,7.639999866485596,102.0,0.6100000143051147,4.210000038146973
2013-02-21T17:00:00Z,-14.3,-170.65,0.0,168.0,1.1799999475479126,11.235955238342285,120.0,0.5799999833106995,7.809999942779541,103.0,0.6200000047683716,4.429999828338623
2013-02-21T18:00:00Z,-14.3,-170.65,0.0,171.0,1.1999999284744263,10.989009857177734,118.0,0.5699999928474426,7.619999885559082,102.0,0.6800000071525574,4.630000114440918
2013-02-21T19:00:00Z,-14.3,-170.65,0.0,167.0,1.209999918937683,11.11111068725586,112.0,0.6200000047683716,7.480000019073486,102.0,0.699999988079071,4.769999980926514
2013-02-21T20:00:00Z,-14.3,-170.65,0.0,170.0,1.2300000190734863,10.989009857177734,118.0,0.5699999928474426,7.460000038146973,102.0,0.7199999690055847,4.920000076293945
2013-02-21T21:00:00Z,-14.3,-170.65,0.0,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-21T22:00:00Z,-14.3,-170.65,0.0,175.0,0.019999999552965164,23.80952262878418,NaN,NaN,NaN,NaN,NaN,NaN
2013-02-21T23:00:00Z,-14.3,-170.65,0.0,187.0,0.3799999952316284,14.285714149475098,186.0,0.3799999952316284,14.319999694824219,NaN,NaN,NaN
2013-02-22T00:00:00Z,-14.3,-170.65,0.0,189.0,0.6100000143051147,13.157894134521484,192.0,0.429999977350235,11.289999961853027,NaN,NaN,NaN
2013-02-22T01:00:00Z,-14.3,-170.65,0.0,188.0,0.6800000071525574,13.157894134521484,194.0,0.4699999988079071,11.25999927520752,93.0,0.12999999523162842,1.9499999284744263
2013-02-22T02:00:00Z,-14.3,-170.65,0.0,185.0,0.8199999928474426,13.157894134521484,194.0,0.4699999988079071,11.289999961853027,103.0,0.4099999964237213,2.929999828338623
2013-02-22T03:00:00Z,-14.3,-170.65,0.0,180.0,0.9099999666213989,12.987011909484863,191.0,0.6299999952316284,13.130000114440918,105.0,0.44999998807907104,3.2699999809265137
